
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:01 |       73.00% |       0.6931 |          0.0010 |
|       1 |          50 |       00:00:05 |       72.00% |       0.5938 |          0.0010 |
|       1 |         100 |       00:00:10 |       69.00% |       0.6233 |          0.0010 |
|       1 |         150 |       00:00:14 |       68.00% |       0.6318 |          0.0010 |
|       1 |         200 |       00:00:18 |       77.00% |       0.5405 |          0.0010 |
|       1 |         250 |       00:00:22 |       76.00% |       0.5560 |          0.0010 |
|       1 |         300 |       00:00:27 |       78.00% |       0.4955 |          0.0010 |
|       1 |         350 |       00:00:32 |       75.00% |       0.5611 |          0.0010 |
|       1 |         400 |       00:00:37 |       66.00% |       0.6154 |          0.0010 |
|       1 |         450 |       00:00:42 |       76.00% |       0.5439 |          0.0010 |
|       1 |         500 |       00:00:47 |       74.00% |       0.5709 |          0.0010 |
|       1 |         550 |       00:00:53 |       75.00% |       0.5326 |          0.0010 |
|       1 |         600 |       00:00:58 |       75.00% |       0.5429 |          0.0010 |
|       1 |         650 |       00:01:03 |       82.00% |       0.4758 |          0.0010 |
|       1 |         700 |       00:01:09 |       75.00% |       0.5351 |          0.0010 |
|       1 |         750 |       00:01:14 |       74.00% |       0.5399 |          0.0010 |
|       1 |         800 |       00:01:20 |       79.00% |       0.4580 |          0.0010 |
|       1 |         850 |       00:01:25 |       69.00% |       0.6079 |          0.0010 |
|       1 |         900 |       00:01:30 |       73.00% |       0.5598 |          0.0010 |
|       1 |         950 |       00:01:36 |       79.00% |       0.5199 |          0.0010 |
|       1 |        1000 |       00:01:41 |       65.00% |       0.6436 |          0.0010 |
|       1 |        1050 |       00:01:47 |       66.00% |       0.6016 |          0.0010 |
|       1 |        1100 |       00:01:52 |       70.00% |       0.6005 |          0.0010 |
