    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:02 |       38.28% |       0.7003 |      1.0000e-04 |
|       1 |          50 |       00:00:05 |       63.28% |       0.6584 |      1.0000e-04 |
|       1 |         100 |       00:00:09 |       65.63% |       0.6240 |      1.0000e-04 |
|       1 |         150 |       00:00:12 |       67.19% |       0.6249 |      1.0000e-04 |
|       1 |         200 |       00:00:15 |       58.59% |       0.6794 |      1.0000e-04 |
|       1 |         250 |       00:00:19 |       51.56% |       0.6964 |      1.0000e-04 |
|       1 |         300 |       00:00:22 |       57.03% |       0.6605 |      1.0000e-04 |
|       1 |         350 |       00:00:25 |       65.63% |       0.6247 |      1.0000e-04 |
|       2 |         400 |       00:00:29 |       60.94% |       0.6203 |      1.0000e-04 |
|       2 |         450 |       00:00:32 |       63.28% |       0.6620 |      1.0000e-04 |
|       2 |         500 |       00:00:35 |       67.97% |       0.6006 |      1.0000e-04 |
|       2 |         550 |       00:00:39 |       65.63% |       0.6364 |      1.0000e-04 |
|       2 |         600 |       00:00:42 |       60.16% |       0.6466 |      1.0000e-04 |
|       2 |         650 |       00:00:46 |       60.16% |       0.6396 |      1.0000e-04 |
|       2 |         700 |       00:00:49 |       61.72% |       0.6669 |      1.0000e-04 |
|       2 |         750 |       00:00:52 |       57.03% |       0.7006 |      1.0000e-04 |
|       3 |         800 |       00:00:55 |       65.63% |       0.6495 |      1.0000e-04 |
|       3 |         850 |       00:00:59 |       62.50% |       0.6218 |      1.0000e-04 |
|       3 |         900 |       00:01:02 |       64.06% |       0.6326 |      1.0000e-04 |
|       3 |         950 |       00:01:05 |       60.94% |       0.6380 |      1.0000e-04 |
|       3 |        1000 |       00:01:09 |       61.72% |       0.6385 |      1.0000e-04 |
|       3 |        1050 |       00:01:13 |       71.88% |       0.6117 |      1.0000e-04 |
|       3 |        1100 |       00:01:16 |       67.97% |       0.5983 |      1.0000e-04 |
|       4 |        1150 |       00:01:19 |       67.97% |       0.5878 |      1.0000e-04 |
|       4 |        1200 |       00:01:22 |       65.63% |       0.6045 |      1.0000e-04 |
|       4 |        1250 |       00:01:26 |       69.53% |       0.5942 |      1.0000e-04 |
|       4 |        1300 |       00:01:29 |       65.63% |       0.6031 |      1.0000e-04 |
|       4 |        1350 |       00:01:32 |       64.06% |       0.6289 |      1.0000e-04 |
|       4 |        1400 |       00:01:36 |       67.19% |       0.5924 |      1.0000e-04 |
|       4 |        1450 |       00:01:39 |       64.06% |       0.6365 |      1.0000e-04 |
